timestamp,cpu_volt,cpu_curr,cpu_power,cpu_avg_power,gpu_volt,gpu_curr,gpu_power,gpu_avg_power,total_volt,total_curr,total_power,total_avg_power
2024-09-22 13:08:32,5152,80,412,412,5152,0,0,0,5152,432,2225,2225
2024-09-22 13:08:33,5144,56,288,350,5144,8,41,20,5136,496,2584,2404
2024-09-22 13:08:34,5168,64,330,340,5168,0,0,10,5168,352,1819,2111
2024-09-22 13:08:35,5168,56,289,314,5168,0,0,5,5168,344,1819,1965
2024-09-22 13:08:36,5168,56,289,301,5168,0,0,2,5168,352,1860,1912
2024-09-22 13:08:37,5168,56,289,295,5168,0,0,1,5168,360,1860,1886
2024-09-22 13:08:38,5168,48,289,292,5168,0,0,0,5168,360,1860,1873
2024-09-22 13:08:39,5176,40,207,249,5176,0,0,0,5176,328,1739,1806
2024-09-22 13:08:40,5176,32,165,207,5176,0,0,0,5176,328,1697,1751
2024-09-22 13:08:41,5176,32,165,186,5176,0,0,0,5176,328,1697,1724
2024-09-22 13:09:27,5104,272,1388,1388,5112,0,0,0,5112,576,2903,2903
2024-09-22 13:09:28,5152,88,453,920,5152,8,41,20,5152,400,2060,2481
2024-09-22 13:09:29,5160,96,495,707,5160,0,0,10,5160,392,2022,2251
2024-09-22 13:09:30,5152,104,535,621,5152,0,0,5,5160,392,2022,2136
2024-09-22 13:09:31,5152,136,700,660,5152,0,0,2,5152,432,2225,2180
2024-09-22 13:09:32,5152,112,577,618,5160,0,0,1,5160,400,2105,2142
2024-09-22 13:09:33,5152,120,618,618,5152,0,0,0,5152,416,2143,2142
2024-09-22 13:09:34,5056,416,2103,1360,5056,0,0,0,5048,832,4199,3170
2024-09-22 13:09:35,5008,608,3044,2202,5016,0,0,0,5016,912,4574,3872
2024-09-22 13:09:37,5024,560,2813,2507,5032,0,0,0,5032,864,4347,4109
2024-09-22 13:09:38,5008,608,3004,2755,5016,0,0,0,5016,920,4574,4341
2024-09-22 13:09:39,5016,584,2929,2842,5016,0,0,0,5024,904,4581,4461
2024-09-22 13:09:40,5008,600,3004,2923,5016,0,0,0,5024,904,4541,4501
2024-09-22 13:09:41,5000,616,3084,3003,5008,0,0,0,5016,936,4654,4577
2024-09-22 13:09:42,5008,616,3084,3043,5008,0,0,0,5016,928,4654,4615
2024-09-22 13:09:43,5000,624,3120,3081,5008,0,0,0,5016,928,4654,4634
2024-09-22 13:09:44,5008,600,3004,3042,5016,0,0,0,5016,920,4614,4624
2024-09-22 13:09:45,5008,616,3084,3063,5016,0,0,0,5024,920,4622,4623
2024-09-22 13:09:46,5024,584,2934,2998,5024,0,0,0,5024,880,4421,4522
2024-09-22 13:09:47,5008,592,2964,2981,5016,0,0,0,5024,904,4541,4531
2024-09-22 13:09:48,4992,624,3120,3050,5008,0,0,0,5016,944,4735,4633
2024-09-22 13:09:49,5008,592,2969,3009,5016,0,0,0,5016,912,4574,4603
2024-09-22 13:09:50,5008,576,2884,2946,5016,0,0,0,5016,904,4614,4608
2024-09-22 13:09:51,5000,592,2964,2955,5008,0,0,0,5016,920,4614,4611
2024-09-22 13:09:52,5016,568,2849,2902,5024,0,0,0,5024,904,4541,4576
2024-09-22 13:09:53,5016,608,3049,2975,5016,0,0,0,5016,912,4574,4575
2024-09-22 13:09:54,5000,608,3000,2987,5008,0,0,0,5016,920,4614,4594
2024-09-22 13:09:55,5008,592,2964,2975,5016,0,0,0,5016,928,4654,4624
2024-09-22 13:09:56,5040,552,2777,2876,5040,0,0,0,5040,856,4314,4469
2024-09-22 13:09:57,5024,576,2893,2884,5024,0,0,0,5024,888,4461,4465
2024-09-22 13:09:58,5016,600,3009,2946,5016,0,0,0,5024,904,4541,4503
2024-09-22 13:09:59,5008,624,3124,3035,5008,0,0,0,5016,928,4654,4578
2024-09-22 13:10:00,5008,616,3044,3039,5016,0,0,0,5016,928,4654,4616
2024-09-22 13:10:01,5016,608,3044,3041,5016,0,0,0,5016,920,4614,4615
2024-09-22 13:10:02,5008,608,3044,3042,5016,0,0,0,5016,912,4574,4594
2024-09-22 13:10:03,5008,616,3084,3063,5016,0,0,0,5016,920,4614,4604
2024-09-22 13:10:04,5000,600,3000,3031,5008,0,0,0,5016,920,4574,4589
2024-09-22 13:10:05,5032,552,2777,2904,5032,0,0,0,5032,856,4307,4448
2024-09-22 13:10:06,5112,256,1308,2106,5120,0,0,0,5120,536,2748,3598
2024-09-22 13:10:07,5016,576,2924,2515,5016,0,0,0,5016,920,4614,4106
2024-09-22 13:10:08,5016,592,2969,2742,5024,0,0,0,5024,888,4461,4283
2024-09-22 13:10:09,5008,576,2884,2813,5016,0,0,0,5016,920,4614,4448
2024-09-22 13:10:10,5008,576,2884,2848,5008,0,0,0,5016,920,4614,4531
2024-09-22 13:10:11,5008,584,2924,2886,5016,0,0,0,5016,912,4574,4552
2024-09-22 13:10:12,5016,608,3049,2967,5016,0,0,0,5024,904,4541,4546
2024-09-22 13:10:13,5000,600,2964,2965,5008,0,0,0,5016,920,4614,4580
2024-09-22 13:10:14,5008,600,3004,2984,5016,0,0,0,5024,920,4622,4601
2024-09-22 13:10:15,5016,584,2929,2956,5016,0,0,0,5016,904,4534,4567
2024-09-22 13:10:16,5000,592,2960,2958,5008,0,0,0,5016,928,4654,4610
2024-09-22 13:10:17,5016,568,2844,2901,5016,0,0,0,5016,912,4574,4592
2024-09-22 13:10:18,5064,456,2309,2605,5072,0,0,0,5072,704,3576,4084
2024-09-22 13:10:19,5008,616,3084,2844,5016,0,0,0,5024,904,4541,4312
2024-09-22 13:10:20,5032,560,2817,2830,5032,0,0,0,5032,864,4347,4329
2024-09-22 13:10:21,5016,608,3049,2939,5016,0,0,0,5024,904,4541,4435
2024-09-22 13:10:22,5000,624,3120,3029,5008,8,40,20,5008,952,4767,4601
2024-09-22 13:10:23,5000,624,3120,3074,5008,16,80,50,5008,952,4767,4684
2024-09-22 13:10:24,5016,584,2929,3001,5016,0,0,25,5016,904,4534,4609
2024-09-22 13:10:25,5008,624,3124,3062,5008,0,0,12,5016,936,4687,4648
2024-09-22 13:10:26,5008,608,3009,3035,5016,0,0,6,5016,912,4574,4611
2024-09-22 13:10:27,5000,592,2964,2999,5008,0,0,3,5016,928,4654,4632
2024-09-22 13:10:28,5168,24,124,1561,5168,0,0,1,5168,336,1736,3184
2024-09-22 13:10:29,5176,32,165,863,5176,0,0,0,5176,328,1697,2440
2024-09-22 13:10:30,5176,32,165,514,5176,0,0,0,5176,328,1697,2068
2024-09-22 13:10:31,5176,32,165,339,5168,0,0,0,5168,328,1736,1902
2024-09-22 13:10:32,5176,24,124,231,5176,0,0,0,5176,328,1697,1799
2024-09-22 13:10:33,5168,32,165,198,5168,0,0,0,5168,328,1695,1747
2024-09-22 13:10:34,5168,32,165,181,5168,0,0,0,5168,328,1733,1740
2024-09-22 13:10:35,5136,144,739,460,5136,0,0,0,5136,496,2547,2143
2024-09-22 13:10:36,5136,176,902,681,5136,0,0,0,5136,480,2465,2304
2024-09-22 13:10:37,5176,32,165,423,5176,0,0,0,5176,328,1697,2000
2024-09-22 13:11:27,5104,280,1429,1429,5112,0,0,0,5112,584,2985,2985
2024-09-22 13:11:28,5160,88,454,941,5152,8,41,20,5160,392,2022,2503
2024-09-22 13:11:29,5160,96,495,718,5160,0,0,10,5160,400,2064,2283
2024-09-22 13:11:30,5160,104,536,627,5160,0,0,5,5160,400,2064,2173
2024-09-22 13:11:31,5152,104,535,581,5152,0,0,2,5152,416,2143,2158
2024-09-22 13:11:32,5112,232,1185,883,5112,0,0,1,5112,568,2903,2530
2024-09-22 13:11:33,5152,112,618,750,5152,0,0,0,5152,416,2143,2336
2024-09-22 13:11:34,5160,88,454,602,5160,0,0,0,5152,416,2143,2239
2024-09-22 13:12:16,5096,328,1668,1668,5088,0,0,0,5088,664,3378,3378
2024-09-22 13:12:17,5120,200,1064,1366,5120,8,40,20,5120,576,2944,3161
2024-09-22 13:12:18,5136,192,1027,1196,5136,0,0,10,5136,488,2547,2854
2024-09-22 13:12:19,5136,176,903,1049,5136,0,0,5,5136,496,2588,2721
2024-09-22 13:12:20,5136,184,945,997,5136,0,0,2,5136,504,2588,2654
2024-09-22 13:12:21,5128,208,1066,1031,5128,0,0,1,5128,504,2625,2639
2024-09-22 13:12:22,5136,168,903,967,5136,0,0,0,5136,488,2506,2572
2024-09-22 13:12:23,5160,56,288,627,5152,0,0,0,5152,376,1978,2275
2024-09-22 13:12:24,5136,144,739,683,5136,0,0,0,5136,464,2379,2327
2024-09-22 13:12:25,5120,160,860,771,5120,0,0,0,5120,480,2457,2392
2024-09-22 13:12:26,5112,248,1267,1019,5120,0,0,0,5120,552,2826,2609
2024-09-22 13:12:27,5104,280,1429,1224,5112,0,0,0,5112,576,2944,2776
2024-09-22 13:12:28,5136,192,986,1105,5136,0,0,0,5136,496,2547,2661
2024-09-22 13:12:29,5136,184,986,1045,5136,0,0,0,5136,504,2588,2624
2024-09-22 13:12:30,5136,192,1027,1036,5136,0,0,0,5136,496,2588,2606
2024-09-22 13:12:31,5136,184,945,990,5136,0,0,0,5136,488,2506,2556
2024-09-22 13:12:32,5136,192,984,987,5136,0,0,0,5136,504,2588,2572
2024-09-22 13:12:33,5128,200,1025,1006,5128,0,0,0,5128,520,2666,2619
2024-09-22 13:12:34,5128,216,1107,1056,5128,0,0,0,5128,512,2625,2622
2024-09-22 13:12:35,5168,72,372,714,5168,0,0,0,5168,360,1860,2241
2024-09-22 13:12:36,5176,24,124,419,5176,0,0,0,5176,328,1695,1968
2024-09-22 13:12:37,5176,24,165,292,5176,0,0,0,5176,328,1697,1832
2024-09-22 13:12:38,5176,32,165,228,5168,0,0,0,5168,328,1695,1763
2024-09-22 13:12:39,5176,24,124,176,5176,0,0,0,5176,328,1697,1730
2024-09-22 13:12:40,5176,24,124,150,5176,0,0,0,5176,328,1697,1713
2024-09-22 13:12:41,5176,32,165,157,5176,0,0,0,5176,336,1739,1726
2024-09-22 13:12:42,5176,40,207,182,5176,0,0,0,5176,336,1739,1732
2024-09-22 13:12:43,5176,32,165,173,5168,0,0,0,5168,336,1777,1754
2024-09-22 13:12:44,5176,32,165,169,5176,0,0,0,5176,336,1739,1746
2024-09-22 13:12:45,5176,32,165,167,5176,0,0,0,5176,328,1739,1742
2024-09-22 13:12:46,5176,32,165,166,5176,0,0,0,5176,328,1697,1719
2024-09-22 13:12:47,5176,32,165,165,5176,0,0,0,5176,344,1777,1748
2024-09-22 13:12:48,5176,32,165,165,5168,0,0,0,5168,352,1857,1802
2024-09-22 13:12:49,5176,32,207,186,5176,0,0,0,5168,352,1819,1810
2024-09-22 13:12:50,5168,56,330,258,5168,0,0,0,5168,360,1860,1835
2024-09-22 13:12:51,5176,40,248,253,5168,0,0,0,5168,360,1860,1847
2024-09-22 13:12:52,5176,32,165,209,5176,0,0,0,5168,352,1860,1853
2024-09-22 13:12:53,5176,32,165,187,5168,0,0,0,5168,352,1857,1855
2024-09-22 13:12:54,5176,24,124,155,5176,0,0,0,5176,328,1697,1776
2024-09-22 13:12:55,5176,24,124,139,5176,0,0,0,5176,328,1697,1736
2024-09-22 13:12:56,5008,584,2924,1531,5008,0,0,0,5016,920,4614,3175
2024-09-22 13:12:57,5128,160,901,1216,5120,0,0,0,5112,552,2853,3014
2024-09-22 13:12:58,5152,112,577,896,5152,0,0,0,5152,408,2143,2578
2024-09-22 13:12:59,5088,376,1872,1384,5088,0,0,0,5096,616,3144,2861
2024-09-22 13:13:00,5000,592,2960,2172,5008,8,40,20,5008,936,4694,3777
2024-09-22 13:13:01,5008,584,2924,2548,5016,0,0,10,5016,912,4574,4175
2024-09-22 13:13:02,5016,592,2969,2758,5024,0,0,5,5024,888,4468,4321
2024-09-22 13:13:03,5016,576,2893,2825,5024,0,0,2,5032,888,4468,4394
2024-09-22 13:13:04,5040,488,2455,2640,5040,0,0,1,5040,832,4193,4293
2024-09-22 13:13:05,5104,296,1510,2075,5112,0,0,0,5112,560,2862,3577
2024-09-22 13:13:06,5096,328,1671,1873,5104,0,0,0,5112,576,2944,3260
2024-09-22 13:13:07,5032,560,2813,2343,5032,0,0,0,5032,864,4387,3823
2024-09-22 13:13:08,5000,600,3000,2671,5008,0,0,0,5016,936,4654,4238
2024-09-22 13:13:09,5016,576,2924,2797,5016,0,0,0,5016,904,4534,4386
2024-09-22 13:13:10,5016,592,2969,2883,5016,0,0,0,5024,904,4541,4463
2024-09-22 13:13:11,5096,344,1712,2297,5096,0,0,0,5104,592,3021,3742
2024-09-22 13:13:12,5024,568,2853,2575,5024,0,0,0,5024,872,4380,4061
2024-09-22 13:13:13,5040,496,2536,2555,5040,0,0,0,5040,840,4233,4147
2024-09-22 13:13:14,5048,464,2378,2466,5040,0,0,0,5040,824,4193,4170
2024-09-22 13:13:15,5008,608,3044,2755,5016,0,0,0,5016,928,4654,4412
2024-09-22 13:13:16,5024,528,2652,2703,5024,0,0,0,5032,872,4387,4399
2024-09-22 13:13:17,5024,560,2813,2758,5032,0,0,0,5032,856,4347,4373
2024-09-22 13:13:18,5032,560,2817,2787,5032,0,0,0,5032,856,4307,4340
2024-09-22 13:13:19,5120,256,1310,2048,5120,0,0,0,5120,536,2744,3542
2024-09-22 13:13:20,5016,592,2969,2508,5016,0,0,0,5016,912,4574,4058
2024-09-22 13:13:21,5040,552,2782,2645,5040,0,0,0,5048,824,4125,4091
2024-09-22 13:13:22,5040,552,2782,2713,5040,0,0,0,5056,792,3963,4027
2024-09-22 13:13:23,5024,544,2733,2723,5032,0,0,0,5032,856,4307,4167
2024-09-22 13:13:24,5112,272,1390,2056,5120,0,0,0,5120,536,2744,3455
2024-09-22 13:13:25,5120,232,1187,1621,5128,0,0,0,5136,496,2547,3001
2024-09-22 13:13:26,5000,608,3040,2330,5008,0,0,0,5016,912,4574,3787
2024-09-22 13:13:27,5016,584,2964,2647,5016,0,0,0,5016,912,4574,4180
2024-09-22 13:13:28,5016,608,3049,2848,5024,0,0,0,5024,904,4541,4360
2024-09-22 13:13:29,5000,624,3120,2984,5008,0,0,0,5008,944,4727,4543
2024-09-22 13:13:30,5008,592,2924,2954,5008,0,0,0,5016,928,4654,4598
2024-09-22 13:13:31,5040,544,2741,2847,5040,0,0,0,5048,816,4044,4321
2024-09-22 13:13:32,5016,576,2889,2868,5016,0,0,0,5024,896,4501,4411
2024-09-22 13:13:33,5008,608,3084,2976,5016,0,0,0,5016,912,4574,4492
2024-09-22 13:13:34,5016,576,2929,2952,5016,0,0,0,5016,920,4614,4553
2024-09-22 13:13:35,5016,584,2969,2960,5016,0,0,0,5024,904,4541,4547
2024-09-22 13:13:36,5008,592,2964,2962,5008,0,0,0,5016,920,4614,4580
2024-09-22 13:13:37,5088,336,1709,2335,5096,0,0,0,5096,616,3139,3859
2024-09-22 13:13:38,5016,592,2969,2652,5016,0,0,0,5024,888,4461,4160
2024-09-22 13:13:39,5040,544,2782,2717,5040,0,0,0,5048,848,4273,4216
2024-09-22 13:13:40,5160,48,247,1482,5160,0,0,0,5160,344,1816,3016
2024-09-22 13:13:41,5000,600,3000,2241,5008,0,0,0,5016,936,4654,3835
2024-09-22 13:13:42,5016,552,2768,2504,5024,0,0,0,5024,888,4461,4148
2024-09-22 13:13:43,5056,408,2062,2283,5056,0,0,0,5056,768,3883,4015
2024-09-22 13:13:44,5120,184,942,1612,5120,0,0,0,5112,536,2780,3397
2024-09-22 13:13:45,5008,600,3004,2308,5016,0,0,0,5016,928,4654,4025
2024-09-22 13:13:46,5008,616,3080,2694,5008,0,0,0,5016,928,4654,4339
2024-09-22 13:13:47,5008,584,2964,2829,5016,0,0,0,5016,928,4654,4496
2024-09-22 13:13:48,5016,584,2929,2879,5024,0,0,0,5024,912,4662,4579
2024-09-22 13:13:49,5088,368,1872,2375,5088,0,0,0,5096,624,3179,3879
2024-09-22 13:13:50,5016,544,2728,2551,5016,0,0,0,5024,896,4501,4190
2024-09-22 13:13:51,5008,584,2929,2740,5016,0,0,0,5016,920,4574,4382
2024-09-22 13:13:52,5008,592,3004,2872,5008,0,0,0,5016,952,4735,4558
2024-09-22 13:13:53,5096,256,1304,2088,5096,0,0,0,5088,656,3373,3965
2024-09-22 13:13:54,5112,216,1104,1596,5120,0,0,0,5120,520,2662,3313
2024-09-22 13:13:55,5008,592,2964,2280,5016,0,0,0,5016,912,4574,3943
2024-09-22 13:13:56,5056,416,2103,2191,5056,0,0,0,5048,800,4038,3990
2024-09-22 13:13:57,5008,608,3044,2617,5016,0,0,0,5016,912,4574,4282
2024-09-22 13:13:58,4992,640,3194,2905,5000,0,0,0,5008,960,4807,4544
2024-09-22 13:13:59,5096,320,1633,2269,5104,0,0,0,5112,576,2944,3744
2024-09-22 13:14:00,5024,568,2853,2561,5024,8,40,20,5024,888,4461,4102
2024-09-22 13:14:01,5032,552,2777,2669,5032,0,0,10,5032,856,4307,4204
2024-09-22 13:14:02,5000,616,3084,2876,5008,0,0,5,5016,936,4694,4449
2024-09-22 13:14:03,5016,592,2969,2922,5016,0,0,2,5024,912,4581,4515
2024-09-22 13:14:04,5040,552,2782,2852,5040,0,0,1,5040,848,4273,4394
2024-09-22 13:14:05,5008,584,2924,2888,5008,0,0,0,5016,928,4654,4524
2024-09-22 13:14:06,5024,600,3049,2968,5024,0,0,0,5040,848,4273,4398
2024-09-22 13:14:07,5032,552,2777,2872,5032,0,0,0,5032,856,4307,4352
2024-09-22 13:14:08,5024,536,2692,2782,5024,0,0,0,5032,872,4387,4369
2024-09-22 13:14:09,5016,576,2884,2833,5016,0,0,0,5024,920,4622,4495
2024-09-22 13:14:10,5048,520,2624,2728,5056,0,0,0,5064,744,3773,4134
2024-09-22 13:14:11,5016,576,2929,2828,5024,0,0,0,5024,888,4461,4297
2024-09-22 13:14:12,5000,640,3200,3014,5008,0,0,0,5008,944,4727,4512
2024-09-22 13:14:13,5000,632,3200,3107,5000,0,0,0,5008,960,4767,4639
2024-09-22 13:14:14,5016,608,3049,3078,5016,0,0,0,5024,904,4541,4590
2024-09-22 13:14:15,5120,240,1187,2132,5120,0,0,0,5128,520,2666,3628
2024-09-22 13:14:16,5024,568,2853,2492,5024,0,0,0,5032,872,4387,4007
2024-09-22 13:14:17,5008,592,2964,2728,5008,0,0,0,5016,928,4654,4330
2024-09-22 13:14:18,5016,584,2969,2848,5024,0,0,0,5024,888,4501,4415
2024-09-22 13:14:19,5008,592,2964,2906,5008,0,0,0,5016,920,4614,4514
2024-09-22 13:14:20,5016,584,2969,2937,5016,0,0,0,5016,912,4574,4544
2024-09-22 13:14:21,5000,632,3160,3048,5008,0,0,0,5008,944,4727,4635
2024-09-22 13:14:22,5000,632,3160,3104,5008,0,0,0,5008,944,4727,4681
2024-09-22 13:14:23,5032,520,2616,2860,5032,0,0,0,5032,872,4387,4534
2024-09-22 13:14:24,5016,600,3009,2934,5024,0,0,0,5024,896,4541,4537
2024-09-22 13:14:25,5120,248,1269,2101,5120,0,0,0,5120,528,2703,3620
2024-09-22 13:14:26,5008,600,3004,2552,5008,0,0,0,5016,928,4654,4137
2024-09-22 13:14:27,5016,576,2889,2720,5024,0,0,0,5024,912,4581,4359
2024-09-22 13:14:28,5016,600,3009,2864,5016,0,0,0,5024,904,4541,4450
2024-09-22 13:14:29,5016,568,2884,2874,5016,0,0,0,5016,920,4614,4532
2024-09-22 13:14:30,5016,616,3089,2981,5016,0,0,0,5024,920,4622,4577
2024-09-22 13:14:31,5008,600,2964,2972,5008,0,0,0,5016,920,4614,4595
2024-09-22 13:14:32,5024,552,2768,2870,5024,0,0,0,5024,920,4622,4608
2024-09-22 13:14:33,5008,616,3004,2937,5008,0,0,0,5016,928,4614,4611
2024-09-22 13:14:34,5008,608,3044,2990,5016,0,0,0,5016,912,4574,4592
2024-09-22 13:14:35,5024,576,2929,2959,5024,0,0,0,5024,888,4541,4566
2024-09-22 13:14:36,5024,600,3014,2986,5024,0,0,0,5032,896,4508,4537
2024-09-22 13:14:37,5008,624,3160,3073,5008,0,0,0,5016,944,4735,4636
2024-09-22 13:14:38,5016,600,3044,3058,5016,0,0,0,5016,920,4614,4625
2024-09-22 13:14:39,5024,600,3014,3036,5024,0,0,0,5032,896,4508,4566
2024-09-22 13:14:40,5032,568,2858,2947,5032,0,0,0,5032,872,4387,4476
2024-09-22 13:14:41,5024,560,2813,2880,5024,0,0,0,5032,880,4421,4448
2024-09-22 13:14:42,5008,600,3004,2942,5008,0,0,0,5016,920,4614,4531
2024-09-22 13:14:43,5008,600,3004,2973,5016,0,0,0,5024,912,4581,4556
2024-09-22 13:14:44,5056,464,2349,2661,5072,0,0,0,5080,704,3535,4045
2024-09-22 13:14:45,5008,576,2884,2772,5016,0,0,0,5016,928,4614,4329
2024-09-22 13:14:46,5016,592,2969,2870,5016,0,0,0,5024,896,4501,4415
2024-09-22 13:14:47,5024,592,2974,2922,5032,0,0,0,5048,832,4166,4290
2024-09-22 13:14:48,5016,600,3009,2965,5024,0,0,0,5024,904,4541,4415
2024-09-22 13:14:49,5016,600,3009,2987,5024,0,0,0,5024,904,4541,4478
2024-09-22 13:14:50,5040,552,2782,2884,5040,0,0,0,5048,816,4078,4278
2024-09-22 13:14:51,5008,592,2964,2924,5016,0,0,0,5016,912,4574,4426
2024-09-22 13:14:52,5000,624,3120,3022,5008,0,0,0,5016,936,4694,4560
2024-09-22 13:14:53,5008,616,3084,3053,5016,0,0,0,5016,928,4654,4607
2024-09-22 13:14:54,5032,560,2813,2933,5032,0,0,0,5032,864,4347,4477
2024-09-22 13:14:55,5016,576,2929,2931,5024,0,0,0,5024,888,4461,4469
2024-09-22 13:14:56,5008,600,3004,2967,5008,0,0,0,5016,928,4654,4561
2024-09-22 13:14:57,5008,592,2964,2965,5016,0,0,0,5016,920,4614,4587
2024-09-22 13:14:58,5032,504,2536,2750,5032,0,0,0,5032,848,4267,4427
2024-09-22 13:14:59,5000,600,3000,2875,5008,0,0,0,5008,936,4694,4560
2024-09-22 13:15:00,5000,592,2960,2917,5008,8,40,20,5008,944,4727,4643
2024-09-22 13:15:01,5008,600,3004,2960,5008,0,0,10,5008,960,4887,4765
2024-09-22 13:15:02,5016,584,2924,2942,5016,0,0,5,5016,936,4662,4713
2024-09-22 13:15:03,5080,296,1544,2243,5080,0,0,2,5072,688,3530,4121
2024-09-22 13:15:04,5024,544,2733,2488,5024,0,0,1,5024,888,4461,4291
2024-09-22 13:15:05,5008,584,2924,2706,5008,0,0,0,5008,936,4654,4472
2024-09-22 13:15:06,5008,616,3084,2895,5008,0,0,0,5016,936,4694,4583
2024-09-22 13:15:07,5016,600,3009,2952,5016,0,0,0,5024,904,4541,4562
2024-09-22 13:15:08,5016,592,2969,2960,5024,0,0,0,5024,896,4501,4531
2024-09-22 13:15:09,5120,256,1269,2114,5120,0,0,0,5128,528,2707,3619
2024-09-22 13:15:10,5040,520,2584,2349,5048,0,0,0,5056,768,3889,3754
2024-09-22 13:15:11,5048,424,2140,2244,5048,0,0,0,5048,792,3998,3876
2024-09-22 13:15:12,5016,608,3044,2644,5016,0,0,0,5016,912,4614,4245
2024-09-22 13:15:13,5008,616,3084,2864,5016,0,0,0,5016,920,4614,4429
2024-09-22 13:15:14,5008,592,2964,2914,5008,0,0,0,5016,944,4735,4582
2024-09-22 13:15:15,5008,600,3080,2997,5008,0,0,0,5016,960,4815,4698
2024-09-22 13:15:16,5016,592,2969,2983,5016,0,0,0,5024,896,4501,4599
2024-09-22 13:15:17,5160,96,495,1739,5160,0,0,0,5160,392,2022,3310
2024-09-22 13:15:18,5160,104,535,1137,5160,0,0,0,5160,416,2143,2726
2024-09-22 13:15:19,5160,96,495,816,5160,0,0,0,5160,400,2064,2395
2024-09-22 13:15:20,5144,104,534,675,5144,0,0,0,5144,416,2139,2267
2024-09-22 13:15:21,5160,96,495,585,5160,0,0,0,5160,400,2064,2165
2024-09-22 13:15:22,5144,120,617,601,5144,0,0,0,5144,416,2139,2152
2024-09-22 13:15:23,5152,120,618,609,5152,0,0,0,5152,432,2225,2188
2024-09-22 13:15:24,5152,120,659,634,5152,0,0,0,5152,424,2184,2186
2024-09-22 13:15:25,5160,88,495,564,5152,0,0,0,5152,416,2143,2164
2024-09-22 13:15:26,5160,96,495,529,5160,0,0,0,5160,408,2105,2134
2024-09-22 13:15:27,5144,96,493,511,5144,0,0,0,5144,400,2098,2116
2024-09-22 13:15:28,5160,96,494,502,5160,0,0,0,5160,400,2064,2090
2024-09-22 13:15:29,5152,96,494,498,5152,8,41,20,5152,424,2184,2137
2024-09-22 13:15:30,5152,104,535,516,5152,0,0,10,5160,400,2064,2100
2024-09-22 13:15:31,5152,96,535,525,5152,0,0,5,5160,416,2143,2121
2024-09-22 13:15:32,5152,104,577,551,5152,0,0,2,5160,408,2102,2111
2024-09-22 13:15:33,5176,40,207,379,5176,0,0,1,5176,344,1777,1944
2024-09-22 13:15:34,5160,48,247,313,5160,0,0,0,5160,352,1857,1900
2024-09-22 13:15:35,5168,48,248,280,5168,0,0,0,5168,344,1777,1838
2024-09-22 13:15:36,5168,32,206,243,5160,0,0,0,5160,360,1857,1847
2024-09-22 13:15:37,5168,64,330,286,5168,0,0,0,5168,360,1860,1853
2024-09-22 13:15:38,5168,56,289,287,5168,0,0,0,5168,360,1860,1856
2024-09-22 13:15:39,5168,32,165,226,5168,0,0,0,5168,336,1736,1796
2024-09-22 13:15:40,5168,32,165,195,5168,0,0,0,5168,336,1733,1764
2024-09-22 13:15:41,5168,32,165,180,5168,0,0,0,5168,344,1775,1769
2024-09-22 13:15:42,5176,32,165,172,5168,0,0,0,5168,336,1777,1773
2024-09-22 13:15:43,5176,32,165,168,5176,0,0,0,5176,336,1739,1756
2024-09-22 13:15:44,5168,32,165,166,5168,0,0,0,5168,336,1736,1746
2024-09-22 13:15:45,5176,32,165,165,5168,0,0,0,5176,344,1777,1761
