2024-09-27 18:24:24, 16300.35, 98.79, 138516889, 165, 207, 1987
2024-09-27 18:24:28, 96476.95, 97.55, 225338982, 989, 82, 2720
2024-09-27 18:24:33, 41891.78, 40.99, 473327206, 1022, 286, 3358
2024-09-27 18:24:38, 120767.39, 101.23, 474585497, 1193, 41, 2921
2024-09-27 18:24:42, 84726.24, 53.22, 475843788, 1592, 0, 3230
2024-09-27 18:24:47, 129627.4, 74.2, 566860185, 1747, 81, 3744
2024-09-27 18:24:52, 132.48, 0.23, 566231040, 576, 246, 2596
2024-09-27 18:24:56, 102.03, 0.19, 567174758, 537, 82, 2232
2024-09-27 18:25:01, 144.5, 0.25, 567174758, 578, 41, 2194
2024-09-27 18:25:06, 53.82, 0.26, 567069900, 207, 124, 2028
2024-09-27 18:25:10, 10.74, 0.02, 567069900, 537, 124, 2273
2024-09-27 18:25:15, 45.88, 0.37, 567489331, 124, 82, 1783
2024-09-27 18:25:20, 41.25, 0.25, 566440755, 165, 124, 1949
2024-09-27 18:25:24, 99.2, 0.16, 569271910, 620, 0, 2356
2024-09-27 18:25:29, 134.5, 0.25, 568852480, 538, 0, 2111
2024-09-27 18:25:34, 144.5, 0.25, 568957337, 578, 82, 2153
2024-09-27 18:25:38, 160.68, 0.26, 569481625, 618, 247, 2559
2024-09-27 18:25:43, 198.69, 0.37, 569901056, 537, 41, 2232
2024-09-27 18:25:48, 34.65, 0.21, 571473920, 165, 41, 1783
2024-09-27 18:25:52, 144.25, 0.25, 570635059, 577, 288, 2720
2024-09-27 18:25:57, 32.22, 0.06, 569167052, 537, 82, 2194
2024-09-27 18:26:02, 123.51, 0.23, 569586483, 537, 82, 2191
2024-09-27 18:26:06, 145.42, 0.22, 571683635, 661, 0, 2232
2024-09-27 18:26:11, 144.99, 0.27, 571788492, 537, 41, 2149
2024-09-27 18:26:16, 150.28, 0.26, 569796198, 578, 82, 2191
2024-09-27 18:26:20, 138.48, 0.24, 571788492, 577, 206, 2559
2024-09-27 18:26:25, 26.85, 0.05, 571893350, 537, 82, 2232
2024-09-27 18:26:30, 187.95, 0.35, 570005913, 537, 41, 2191
2024-09-27 18:26:34, 28.52, 0.23, 598736896, 124, 41, 1783
2024-09-27 18:26:39, 303170.4, 102.7, 606076928, 2952, 121, 4820
2024-09-27 18:26:44, 134.25, 0.25, 670040064, 537, 82, 2191
2024-09-27 18:26:48, 104688.15, 62.65, 676331520, 1671, 81, 3389
2024-09-27 18:26:53, 242.1, 0.45, 675807232, 538, 0, 2070
2024-09-27 18:26:58, 406648.44, 141.64, 698875904, 2871, 202, 4942
2024-09-27 18:27:02, 155.73, 0.29, 730018611, 537, 41, 2194
2024-09-27 18:27:07, 95388.96, 62.88, 807718092, 1517, 82, 3204
2024-09-27 18:27:12, 45.54, 0.22, 731906048, 207, 248, 2273
2024-09-27 18:27:17, 203842.44, 65.46, 757281587, 3114, 0, 5015
2024-09-27 18:27:21, 28.8, 0.05, 753716428, 576, 288, 2592
2024-09-27 18:27:26, 126803.6, 100.24, 873883238, 1265, 285, 3791
2024-09-27 18:27:31, 47291.68, 28.96, 1187558457, 1633, 81, 3721
2024-09-27 18:27:35, 109.82, 0.19, 1190779682, 578, 41, 2194
2024-09-27 18:27:40, 236.08, 0.26, 1190779682, 908, 0, 2435
2024-09-27 18:27:45, 31.0, 0.25, 1190779682, 124, 41, 1783
2024-09-27 18:27:49, 167.33, 0.29, 1191853424, 577, 247, 2600
2024-09-27 18:27:54, 161.1, 0.3, 1190779682, 537, 41, 2149
2024-09-27 18:27:59, 118.14, 0.22, 1190779682, 537, 41, 2191
2024-09-27 18:28:03, 224.4, 0.34, 1192927166, 660, 165, 2518
2024-09-27 18:28:08, 210.46, 0.34, 1191853424, 619, 165, 2476
2024-09-27 18:28:13, 33.48, 0.27, 1190779682, 124, 41, 1783
2024-09-27 18:28:18, 150.02, 0.26, 1192927166, 577, 41, 2187
2024-09-27 18:28:22, 198.69, 0.37, 1190779682, 537, 41, 2194
2024-09-27 18:28:27, 134.0, 0.25, 1189705940, 536, 165, 2315
2024-09-27 18:28:32, 32.24, 0.26, 1190779682, 124, 82, 1783
2024-09-27 18:28:36, 127.16, 0.22, 1190779682, 578, 82, 2232
2024-09-27 18:28:41, 139.62, 0.26, 1190779682, 537, 41, 2153
2024-09-27 18:28:46, 144.75, 0.25, 1192927166, 579, 0, 2070
2024-09-27 18:28:50, 93.15, 0.45, 1190779682, 207, 82, 1866
2024-09-27 18:28:55, 134.0, 0.25, 1190779682, 536, 206, 2394
2024-09-27 18:29:00, 155.73, 0.29, 1192927166, 537, 41, 2153
2024-09-27 18:29:04, 55219.71, 102.83, 1190779682, 537, 82, 2273
2024-09-27 18:29:09, 1193534.1, 388.9, 1190779682, 3069, 242, 5056
2024-09-27 18:29:14, 1179879.86, 374.09, 1189705940, 3154, 81, 4901
2024-09-27 18:29:18, 1128626.44, 372.73, 1191853424, 3028, 242, 5096
2024-09-27 18:29:23, 1156992.12, 376.38, 1189705940, 3074, 80, 4732
2024-09-27 18:29:28, 1058870.84, 375.22, 1190779682, 2822, 282, 5096
2024-09-27 18:29:32, 1231161.3, 385.34, 1192927166, 3195, 81, 4861
2024-09-27 18:29:37, 1207567.8, 373.86, 1190779682, 3230, 40, 4942
2024-09-27 18:29:42, 1202502.24, 386.16, 1189705940, 3114, 81, 4828
2024-09-27 18:29:46, 1182288.14, 379.06, 1189705940, 3119, 81, 4901
2024-09-27 18:29:51, 1205110.58, 387.62, 1190779682, 3109, 282, 5249
2024-09-27 18:29:56, 1156072.5, 371.25, 1191853424, 3114, 80, 4942
2024-09-27 18:30:00, 939291.44, 305.56, 1191853424, 3074, 81, 4901
2024-09-27 18:30:05, 1217917.1, 386.15, 1191853424, 3154, 81, 4820
2024-09-27 18:30:10, 1220674.4, 374.44, 1190779682, 3260, 282, 5330
2024-09-27 18:30:14, 1181305.62, 383.79, 1190779682, 3078, 0, 4747
2024-09-27 18:30:19, 1189710.5, 372.95, 1190779682, 3190, 80, 5015
2024-09-27 18:30:24, 1282846.95, 387.45, 1191853424, 3311, 80, 4942
2024-09-27 18:30:28, 1213123.02, 384.63, 1191853424, 3154, 81, 4861
2024-09-27 18:30:33, 1172071.62, 380.79, 1190779682, 3078, 0, 4820
2024-09-27 18:30:38, 1226957.55, 385.23, 1192927166, 3185, 242, 5088
2024-09-27 18:30:42, 1188395.66, 376.79, 1194000908, 3154, 81, 4861
2024-09-27 18:30:47, 1193296.06, 388.19, 1192927166, 3074, 80, 4901
2024-09-27 18:30:52, 1134024.64, 373.28, 1191853424, 3038, 0, 4787
2024-09-27 18:30:56, 1189215.7, 377.05, 1192927166, 3154, 0, 4787
2024-09-27 18:31:01, 1159635.76, 377.24, 1192927166, 3074, 81, 4861
2024-09-27 18:31:06, 1154154.07, 371.23, 1191853424, 3109, 282, 5096
2024-09-27 18:31:10, 1117881.27, 389.37, 1192927166, 2871, 81, 4942
2024-09-27 18:31:15, 1185620.14, 375.91, 963955916, 3154, 0, 4820
2024-09-27 18:31:20, 1268035.86, 387.66, 983249715, 3271, 80, 5056
2024-09-27 18:31:24, 1187544.73, 381.97, 985032294, 3109, 80, 4942
2024-09-27 18:31:29, 1272288.16, 388.96, 979265126, 3271, 40, 5096
2024-09-27 18:31:34, 1138025.54, 370.21, 983354572, 3074, 81, 4942
2024-09-27 18:31:38, 1178712.88, 373.72, 980628275, 3154, 40, 4787
2024-09-27 18:31:43, 1150751.8, 390.35, 983564288, 2948, 282, 5048
2024-09-27 18:31:48, 1167110.01, 380.29, 982830284, 3069, 362, 5290
2024-09-27 18:31:53, 1204432.92, 386.78, 979265126, 3114, 81, 4861
2024-09-27 18:31:57, 1225314.45, 383.51, 980837990, 3195, 80, 4942
2024-09-27 18:32:02, 1211232.46, 388.34, 981362278, 3119, 0, 4592
2024-09-27 18:32:07, 1197952.28, 379.82, 981257420, 3154, 121, 4901
2024-09-27 18:32:11, 1202471.1, 386.15, 983354572, 3114, 81, 4942
2024-09-27 18:32:16, 1157786.08, 382.36, 982830284, 3028, 80, 4901
2024-09-27 18:32:21, 1191297.96, 387.54, 983354572, 3074, 0, 4901
2024-09-27 18:32:25, 1197848.11, 380.39, 981362278, 3149, 161, 5217
2024-09-27 18:32:30, 1212758.1, 379.58, 981257420, 3195, 80, 4982
2024-09-27 18:32:35, 1237639.1, 383.17, 985451724, 3230, 161, 5056
2024-09-27 18:32:39, 1211577.56, 384.14, 981257420, 3154, 80, 4982
2024-09-27 18:32:44, 1235857.95, 386.81, 983249715, 3195, 0, 4780
2024-09-27 18:32:49, 1230531.0, 381.56, 981362278, 3225, 80, 5056
2024-09-27 18:32:53, 1220092.08, 388.07, 981257420, 3144, 201, 5136
2024-09-27 18:32:58, 1183223.1, 375.15, 984927436, 3154, 80, 5015
2024-09-27 18:33:03, 1227391.2, 384.16, 980942848, 3195, 80, 4942
2024-09-27 18:33:07, 213097.04, 368.68, 983354572, 578, 0, 2191
2024-09-27 18:33:12, 1257289.52, 371.32, 983354572, 3386, 80, 5136
2024-09-27 18:33:17, 1114972.2, 373.15, 981571993, 2988, 80, 5015
2024-09-27 18:33:21, 1208265.86, 383.09, 978845696, 3154, 81, 4982
2024-09-27 18:33:26, 1181015.3, 374.45, 983669145, 3154, 0, 4942
2024-09-27 18:33:31, 1204134.72, 387.93, 980837990, 3104, 362, 5402
2024-09-27 18:33:35, 1201767.0, 373.8, 985556582, 3215, 362, 5394
2024-09-27 18:33:40, 1035584.36, 328.34, 981047705, 3154, 80, 4975
2024-09-27 18:33:45, 1306412.24, 390.44, 979474841, 3346, 80, 5096
2024-09-27 18:33:49, 1204743.0, 378.85, 981047705, 3180, 362, 5402
2024-09-27 18:33:54, 1219557.6, 387.9, 985242009, 3144, 121, 5096
2024-09-27 18:33:59, 1198165.15, 376.19, 979055411, 3185, 362, 5483
2024-09-27 18:34:03, 1222854.6, 383.34, 979055411, 3190, 80, 5136
2024-09-27 18:34:08, 1187773.02, 381.43, 981571993, 3114, 0, 4942
2024-09-27 18:34:13, 1232053.55, 386.83, 985766297, 3185, 80, 5249
2024-09-27 18:34:17, 1120756.32, 379.66, 984088576, 2952, 80, 4691
2024-09-27 18:34:22, 1256993.61, 375.11, 986710016, 3351, 80, 5096
2024-09-27 18:34:27, 1261605.7, 390.59, 982201139, 3230, 80, 5056
2024-09-27 18:34:31, 1138440.42, 379.86, 984822579, 2997, 0, 4901
2024-09-27 18:34:36, 1250656.0, 387.2, 986290585, 3230, 121, 5015
2024-09-27 18:36:53, 202327.51, 97.79, 139355750, 2069, 365, 4429
2024-09-27 18:36:58, 125015.56, 98.36, 228170137, 1271, 82, 3163
2024-09-27 18:37:02, 14890.54, 45.26, 357249843, 329, 329, 2431
2024-09-27 18:37:07, 118957.08, 99.88, 478989516, 1191, 82, 2999
2024-09-27 18:37:12, 76001.43, 47.89, 481715814, 1587, 122, 3663
2024-09-27 18:37:16, 103268.4, 56.4, 480038092, 1831, 81, 3546
2024-09-27 18:37:21, 72569.24, 46.94, 571578777, 1546, 40, 3628
2024-09-27 18:37:26, 43.26, 0.21, 571264204, 206, 330, 2356
2024-09-27 18:37:30, 161.56, 0.28, 573675929, 577, 165, 2435
2024-09-27 18:37:35, 112.77, 0.21, 571369062, 537, 124, 2273
2024-09-27 18:37:40, 115.6, 0.2, 571683635, 578, 82, 2315
2024-09-27 18:37:44, 37.95, 0.23, 574095360, 165, 82, 1866
2024-09-27 18:37:49, 127.16, 0.22, 573675929, 578, 0, 2153
2024-09-27 18:37:54, 33.0, 0.2, 574305075, 165, 82, 1866
2024-09-27 18:37:58, 52.8, 0.32, 574095360, 165, 82, 1866
2024-09-27 18:38:03, 26.85, 0.05, 574829363, 537, 82, 2191
2024-09-27 18:38:08, 190.74, 0.33, 574934220, 578, 0, 2191
2024-09-27 18:38:12, 132.71, 0.23, 574514790, 577, 288, 2637
2024-09-27 18:38:17, 156.06, 0.27, 574095360, 578, 82, 2273
2024-09-27 18:38:22, 150.28, 0.26, 573675929, 578, 82, 2273
2024-09-27 18:38:26, 161.84, 0.28, 575458508, 578, 82, 2273
2024-09-27 18:38:31, 309.0, 0.5, 575143936, 618, 288, 2679
2024-09-27 18:38:36, 121.38, 0.21, 574619648, 578, 82, 2273
2024-09-27 18:38:40, 30.9, 0.05, 573256499, 618, 288, 2839
2024-09-27 18:38:45, 260.1, 0.45, 574514790, 578, 82, 2273
2024-09-27 18:38:50, 47.85, 0.29, 575353651, 165, 82, 1824
2024-09-27 18:38:54, 171.86, 0.26, 576087654, 661, 82, 2476
2024-09-27 18:38:59, 42.88, 0.08, 577555660, 536, 123, 2315
2024-09-27 18:39:04, 161.84, 0.28, 576716800, 578, 82, 2273
2024-09-27 18:39:08, 244.2, 0.37, 576821657, 660, 82, 2315
2024-09-27 18:39:13, 46.24, 0.08, 576716800, 578, 82, 2232
2024-09-27 18:39:18, 248.11, 0.43, 578813952, 577, 206, 2394
2024-09-27 18:39:22, 138.72, 0.24, 576716800, 578, 82, 2232
2024-09-27 18:39:27, 102.03, 0.19, 574934220, 537, 82, 2232
2024-09-27 18:39:32, 144.99, 0.27, 581120819, 537, 41, 2232
2024-09-27 18:39:36, 161.1, 0.3, 579128524, 537, 0, 2153
2024-09-27 18:39:41, 230.91, 0.43, 577031372, 537, 82, 2191
2024-09-27 18:39:46, 44.55, 0.27, 581330534, 165, 41, 1824
2024-09-27 18:39:50, 155.73, 0.29, 579233382, 537, 82, 2232
2024-09-27 18:39:55, 67.65, 0.41, 577241088, 165, 248, 2070
2024-09-27 18:40:00, 190.41, 0.33, 577241088, 577, 247, 2637
2024-09-27 18:40:04, 41.25, 0.25, 578709094, 165, 82, 1866
2024-09-27 18:40:09, 52.8, 0.32, 579233382, 165, 82, 1824
2024-09-27 18:40:14, 54.45, 0.33, 577345945, 165, 41, 1824
2024-09-27 18:40:18, 24.8, 0.2, 579233382, 124, 82, 1824
2024-09-27 18:40:23, 230.48, 0.43, 579233382, 536, 165, 2356
2024-09-27 18:40:28, 155.73, 0.29, 576611942, 537, 82, 2232
2024-09-27 18:40:32, 139.62, 0.26, 579233382, 537, 82, 2232
2024-09-27 18:40:37, 28.9, 0.05, 574724505, 578, 82, 2191
2024-09-27 18:40:42, 57.75, 0.35, 578918809, 165, 248, 2191
2024-09-27 18:40:46, 44.55, 0.27, 577241088, 165, 207, 1987
2024-09-27 18:40:51, 119.04, 0.24, 578918809, 496, 82, 2153
2024-09-27 18:40:56, 150.28, 0.26, 577241088, 578, 82, 2191
2024-09-27 18:41:01, 217.0, 0.35, 579443097, 620, 41, 2232
2024-09-27 18:41:05, 29.76, 0.06, 577031372, 496, 0, 2111
2024-09-27 18:41:10, 144.99, 0.27, 575039078, 537, 82, 2232
2024-09-27 18:41:15, 132.71, 0.23, 579443097, 577, 288, 2596
2024-09-27 18:41:19, 99.2, 0.2, 575458508, 496, 41, 2153
2024-09-27 18:41:24, 102.03, 0.19, 577660518, 537, 0, 2153
2024-09-27 18:41:29, 138.6, 0.21, 579757670, 660, 123, 2356
2024-09-27 18:41:33, 16.11, 0.03, 577136230, 537, 124, 2273
2024-09-27 18:41:38, 107.4, 0.2, 577660518, 537, 82, 2273
2024-09-27 18:41:43, 25767.36, 124.48, 612053811, 207, 41, 1904
2024-09-27 18:41:47, 1210939.47, 383.33, 605342924, 3159, 0, 4747
2024-09-27 18:41:52, 1108637.64, 371.03, 603874918, 2988, 161, 5015
2024-09-27 18:41:56, 1194468.12, 383.58, 606391500, 3114, 81, 4861
2024-09-27 18:42:01, 1081030.88, 375.88, 593808588, 2876, 81, 4585
2024-09-27 18:42:06, 1197134.55, 374.69, 605972070, 3195, 81, 4861
2024-09-27 18:42:11, 1138900.84, 386.33, 608803225, 2948, 0, 4894
2024-09-27 18:42:15, 1130773.05, 368.45, 607440076, 3069, 242, 5015
2024-09-27 18:42:20, 1294500.48, 386.88, 608174080, 3346, 80, 4975
2024-09-27 18:42:25, 1224341.58, 369.78, 606810931, 3311, 80, 5096
2024-09-27 18:42:29, 1146171.64, 372.86, 608174080, 3074, 81, 4861
2024-09-27 18:42:34, 1147468.0, 374.5, 614255820, 3064, 282, 5096
2024-09-27 18:42:39, 1172638.78, 381.47, 604818636, 3074, 80, 4975
2024-09-27 18:42:43, 1216702.08, 390.72, 609956659, 3114, 81, 4982
2024-09-27 18:42:48, 1236576.24, 374.04, 606181785, 3306, 201, 5136
2024-09-27 18:42:53, 1252686.75, 388.43, 606810931, 3225, 242, 5217
2024-09-27 18:42:57, 1184659.2, 376.8, 609117798, 3144, 242, 5249
2024-09-27 18:43:02, 1215470.4, 386.6, 609012940, 3144, 242, 5136
2024-09-27 18:43:07, 1253336.9, 388.03, 610166374, 3230, 80, 5015
2024-09-27 18:43:11, 1189267.74, 381.91, 607020646, 3114, 81, 4942
2024-09-27 18:43:16, 1169810.7, 380.55, 606391500, 3074, 282, 5402
2024-09-27 18:43:21, 1170070.74, 385.78, 613207244, 3033, 121, 4780
2024-09-27 18:43:25, 1135956.06, 364.79, 608278937, 3114, 80, 5096
2024-09-27 18:43:30, 1182517.63, 386.57, 611005235, 3059, 322, 5249
2024-09-27 18:43:35, 1199658.6, 375.48, 607754649, 3195, 81, 4942
2024-09-27 18:43:39, 1202408.82, 386.13, 608278937, 3114, 40, 4942
2024-09-27 18:43:44, 1166496.8, 375.2, 607020646, 3109, 80, 4982
2024-09-27 18:43:49, 1157878.62, 371.83, 607440076, 3114, 80, 4982
2024-09-27 18:43:53, 1173346.38, 386.86, 611634380, 3033, 81, 4861
2024-09-27 18:43:58, 1172146.94, 381.31, 622749286, 3074, 0, 4780
2024-09-27 18:44:03, 1131944.04, 378.83, 618345267, 2988, 242, 5169
2024-09-27 18:44:07, 1201070.88, 382.02, 621490995, 3144, 121, 5048
2024-09-27 18:44:12, 1281323.89, 386.99, 620337561, 3311, 80, 5096
2024-09-27 18:44:17, 1172016.18, 376.37, 620022988, 3114, 80, 5015
2024-09-27 18:44:21, 1218096.18, 386.82, 622434713, 3149, 201, 5136
2024-09-27 18:44:26, 1131137.28, 378.56, 611529523, 2988, 80, 4894
2024-09-27 18:44:31, 1268362.96, 387.76, 617925836, 3271, 80, 5056
2024-09-27 18:44:35, 1159724.0, 378.5, 622015283, 3064, 282, 5249
2024-09-27 18:44:40, 1335878.87, 389.81, 610690662, 3427, 80, 5136
2024-09-27 18:44:45, 1165800.32, 375.58, 621176422, 3104, 282, 5249
2024-09-27 18:44:49, 1220875.4, 377.98, 622644428, 3230, 80, 5015
2024-09-27 18:44:54, 1204830.77, 387.53, 599470899, 3109, 80, 4934
2024-09-27 18:44:59, 1185818.93, 376.57, 620337561, 3149, 80, 5096
2024-09-27 18:45:03, 1214958.24, 390.16, 627887308, 3114, 0, 4861
2024-09-27 18:45:08, 1195549.34, 379.66, 624007577, 3149, 80, 4982
2024-09-27 18:45:13, 1210502.88, 385.02, 621071564, 3144, 282, 5249
2024-09-27 18:45:18, 1207446.9, 378.51, 620652134, 3190, 80, 4982
2024-09-27 18:45:22, 1235953.8, 386.84, 624741580, 3195, 0, 4982
2024-09-27 18:45:27, 1170322.56, 372.24, 618450124, 3144, 282, 5402
2024-09-27 18:45:32, 1196840.43, 380.07, 624741580, 3149, 80, 4975
2024-09-27 18:45:36, 1223113.5, 379.26, 628516454, 3225, 80, 4967
2024-09-27 18:45:41, 1316747.68, 388.88, 620966707, 3386, 80, 5136
2024-09-27 18:45:46, 1199024.64, 380.16, 625370726, 3154, 0, 4982
2024-09-27 18:45:50, 1219462.56, 386.64, 622015283, 3154, 80, 5056
2024-09-27 18:45:55, 1292842.52, 381.82, 618030694, 3386, 80, 5136
2024-09-27 18:46:00, 1197120.45, 385.05, 613941248, 3109, 80, 5169
2024-09-27 18:46:04, 1211905.12, 386.08, 609117798, 3139, 442, 5523
2024-09-27 18:46:09, 1285201.28, 375.68, 620966707, 3421, 282, 5371
2024-09-27 18:46:14, 1237464.8, 387.92, 624217292, 3190, 121, 5015
2024-09-27 18:46:18, 1194069.31, 379.19, 619918131, 3149, 121, 4894
2024-09-27 18:46:23, 1274123.34, 380.79, 622749286, 3346, 80, 5096
2024-09-27 18:46:28, 1210475.6, 384.4, 602302054, 3149, 80, 5056
2024-09-27 18:46:32, 1227307.9, 385.34, 620337561, 3185, 242, 5177
2024-09-27 18:46:37, 1187233.83, 381.87, 623483289, 3109, 80, 5007
2024-09-27 18:46:42, 1211540.7, 375.09, 623588147, 3230, 121, 5056
2024-09-27 18:46:46, 1231563.3, 386.07, 618554982, 3190, 80, 5096
2024-09-27 18:46:51, 1237552.47, 373.77, 621071564, 3311, 0, 4982
2024-09-27 18:46:56, 1184322.44, 387.16, 617506406, 3059, 201, 5128
2024-09-27 18:47:00, 1161492.78, 370.02, 622749286, 3139, 121, 5128
2024-09-27 18:47:05, 1261657.41, 385.71, 624112435, 3271, 80, 5096
2024-09-27 18:47:10, 1194878.3, 374.57, 620652134, 3190, 80, 5136
2024-09-27 18:47:14, 1181819.7, 375.3, 625685299, 3149, 201, 5056
2024-09-27 18:47:19, 1230414.9, 385.71, 626209587, 3190, 80, 5096
2024-09-27 18:47:24, 1193153.25, 369.97, 621281280, 3225, 80, 5209
2024-09-27 18:47:28, 1293946.5, 392.7, 622854144, 3295, 322, 5483
2024-09-27 18:47:33, 1308133.77, 377.31, 627258163, 3467, 80, 5136
2024-09-27 18:47:38, 1233235.8, 387.81, 620756992, 3180, 362, 5443
2024-09-27 18:47:42, 1262470.1, 372.85, 623797862, 3386, 80, 5177
2024-09-27 18:47:47, 1331423.77, 388.51, 623483289, 3427, 80, 5136
2024-09-27 18:47:52, 1212040.5, 379.95, 615514112, 3190, 0, 5015
2024-09-27 18:47:56, 1233245.54, 391.01, 620232704, 3154, 0, 4820
2024-09-27 18:48:01, 1158087.15, 377.35, 625999872, 3069, 121, 5096
2024-09-27 18:48:06, 1231830.6, 386.76, 621910425, 3185, 80, 5096
2024-09-27 18:48:10, 1187318.0, 372.2, 619813273, 3190, 80, 4894
2024-09-27 18:48:15, 1199815.8, 371.46, 624217292, 3230, 0, 5015
2024-09-27 18:48:20, 1190364.0, 388.5, 623693004, 3064, 80, 4967
2024-09-27 18:48:24, 1219469.25, 378.13, 624636723, 3225, 201, 5474
2024-09-27 18:48:29, 1257699.5, 384.5, 624951296, 3271, 121, 5136
2024-09-27 18:48:34, 1176938.75, 373.75, 622015283, 3149, 80, 5096
2024-09-27 18:48:39, 1208536.8, 374.16, 614360678, 3230, 0, 5128
2024-09-27 18:48:43, 1159662.98, 389.41, 610061516, 2978, 362, 5273
2024-09-27 18:48:48, 1057573.68, 305.04, 623483289, 3467, 80, 5209
2024-09-27 18:48:53, 1324844.71, 382.13, 624322150, 3467, 80, 5209
2024-09-27 18:48:57, 1207718.24, 385.36, 622434713, 3134, 362, 5483
2024-09-27 18:49:02, 1011127.32, 298.62, 622854144, 3386, 80, 5136
2024-09-27 18:49:07, 1278144.22, 368.66, 623378432, 3467, 80, 5169
2024-09-27 18:49:11, 1255648.03, 375.83, 625999872, 3341, 120, 5120
2024-09-27 18:49:16, 1197526.0, 375.4, 622224998, 3190, 80, 5096
2024-09-27 18:49:21, 1269278.84, 388.04, 635332198, 3271, 80, 5177
2024-09-27 18:49:25, 1223184.6, 375.21, 624846438, 3260, 201, 5209
2024-09-27 18:49:30, 1212018.61, 384.89, 623063859, 3149, 80, 5096
2024-09-27 18:49:35, 1242430.45, 380.53, 626419302, 3265, 242, 5290
2024-09-27 18:49:39, 1278297.96, 386.66, 627363020, 3306, 80, 5169
2024-09-27 18:49:44, 1201513.5, 376.65, 623378432, 3190, 0, 5177
2024-09-27 18:49:49, 1209801.99, 385.41, 625790156, 3139, 322, 5362
2024-09-27 18:49:53, 1287643.8, 371.4, 620861849, 3467, 80, 5169
2024-09-27 18:49:58, 1296879.61, 378.43, 619918131, 3427, 80, 5169
2024-09-27 18:50:03, 1241915.25, 385.09, 623273574, 3225, 80, 5128
2024-09-27 18:50:07, 1204344.4, 374.02, 627572736, 3220, 322, 5402
2024-09-27 18:50:12, 1242516.4, 384.68, 624741580, 3230, 121, 5169
2024-09-27 18:50:17, 1159491.6, 364.62, 624846438, 3180, 322, 5402
2024-09-27 18:50:21, 1294169.76, 387.36, 624217292, 3341, 161, 5290
2024-09-27 18:50:26, 332499.26, 385.73, 622959001, 862, 0, 2547
2024-09-27 18:50:31, 1247631.0, 378.07, 623483289, 3300, 201, 5249
2024-09-27 18:50:35, 1236444.0, 387.6, 624951296, 3190, 80, 4975
2024-09-27 18:50:40, 1218323.7, 377.19, 623693004, 3230, 80, 5209
2024-09-27 18:50:45, 1251550.02, 382.62, 625161011, 3271, 40, 5015
2024-09-27 18:50:49, 1140099.2, 367.3, 621805568, 3104, 282, 5635
2024-09-27 18:50:54, 1215601.73, 371.63, 624531865, 3271, 161, 5096
2024-09-27 18:50:59, 1216365.16, 391.24, 610166374, 3109, 281, 5555
2024-09-27 18:51:03, 1172328.5, 362.95, 627467878, 3230, 80, 5048
2024-09-27 18:51:08, 1248545.25, 388.35, 626419302, 3215, 322, 5474
2024-09-27 18:51:13, 1129902.83, 369.37, 622644428, 3059, 362, 5394
2024-09-27 18:51:17, 1267211.8, 388.12, 627782451, 3265, 80, 5362
2024-09-27 18:51:22, 1173473.4, 367.86, 625056153, 3190, 121, 5249
2024-09-27 18:51:27, 1253185.52, 383.12, 627048448, 3271, 80, 5177
2024-09-27 18:51:31, 1178127.72, 383.88, 621700710, 3069, 161, 4926
2024-09-27 18:51:36, 1215265.65, 372.21, 620547276, 3265, 282, 5209
2024-09-27 18:51:41, 1347860.46, 389.33, 617820979, 3462, 80, 5249
2024-09-27 18:51:45, 1290633.96, 364.38, 627153305, 3542, 80, 5290
